iris6_external_id,is_deleted,sepal_length_cm,sepal_width_cm,petal_length_cm,petal_width_cm,species
iris6_ext_206,false,3.4,6.8,9.3,6.8,Iris-versicolor
iris6_ext_207,false,2.8,2.5,7.6,8.1,Iris-setosa
iris6_ext_208,false,6.6,9.6,7.8,4.8,Iris-versicolor
iris6_ext_209,false,5.3,6.7,8,8.6,Iris-virginica
iris6_ext_210,false,8.8,9.4,1.1,5.4,Iris-versicolor
iris6_ext_211,false,6,1,5.9,9.8,Iris-setosa
iris6_ext_212,false,8.4,6.4,0.3,2.9,Iris-virginica
iris6_ext_213,false,5.2,3.9,7.5,3.1,Iris-versicolor
iris6_ext_214,false,9.5,5.5,8.1,9.5,Iris-versicolor
iris6_ext_215,false,9.1,0.1,7.3,1.5,Iris-setosa
iris6_ext_216,false,3.9,1.2,6.2,1.1,Iris-virginica
iris6_ext_217,false,8.4,5.8,6.3,0.9,Iris-virginica
iris6_ext_218,false,8.6,2.1,6.6,7.8,Iris-virginica
iris6_ext_219,false,2.6,1.3,0.6,3,Iris-versicolor
iris6_ext_220,false,3.5,1.9,6.5,7.9,Iris-versicolor
iris6_ext_221,false,4.3,9.4,0.1,7.9,Iris-setosa
iris6_ext_222,false,0.3,1.6,6.5,5.2,Iris-setosa
iris6_ext_223,false,1.3,5.8,6.9,4.3,Iris-setosa
iris6_ext_224,false,0.2,4.6,4.8,5.2,Iris-setosa
iris6_ext_225,false,0.9,4.9,7.1,0.2,Iris-virginica
iris6_ext_226,false,5.8,5.8,0.3,5.3,Iris-virginica
iris6_ext_227,false,4.5,3.4,4,9.4,Iris-versicolor
iris6_ext_228,false,5.8,0.1,6.2,4.9,Iris-virginica
iris6_ext_229,false,8.5,9.5,3.7,4.7,Iris-setosa
iris6_ext_230,false,9.2,3.9,7.6,2,Iris-setosa
iris6_ext_231,false,2.8,7.3,7.2,1.8,Iris-setosa
iris6_ext_232,false,8.3,4,1.7,0.5,Iris-setosa
iris6_ext_233,false,5.7,0.6,5.6,3.6,Iris-virginica
iris6_ext_234,false,7.4,6.9,6.8,6.5,Iris-virginica
iris6_ext_235,false,5.3,3.7,2.8,7.9,Iris-versicolor
iris6_ext_236,false,8.7,9.7,4.5,5,Iris-versicolor
iris6_ext_237,false,7.5,9.1,0.4,5.8,Iris-versicolor
iris6_ext_238,false,1.5,2.8,6.1,0.9,Iris-setosa
iris6_ext_239,false,1.2,6.9,4,8.3,Iris-versicolor
iris6_ext_240,false,6.8,9,6.5,8.7,Iris-versicolor
iris6_ext_241,false,7,1.5,5.3,9.6,Iris-versicolor
iris6_ext_242,false,3.7,4.8,7.8,8.1,Iris-virginica
iris6_ext_243,false,6.2,1.8,5,3.9,Iris-setosa
iris6_ext_244,false,3.7,2.9,5.4,2.8,Iris-versicolor
iris6_ext_245,false,0.6,6.9,4.2,5.9,Iris-virginica
iris6_ext_246,false,1.4,3.1,4.9,2.5,Iris-versicolor
iris6_ext_247,false,9.2,9.2,5.4,3.3,Iris-virginica
iris6_ext_248,false,8.7,6.4,3.8,2.6,Iris-virginica
iris6_ext_249,false,0.7,7,7.8,0.5,Iris-virginica
iris6_ext_250,false,4.2,1.1,0,6.3,Iris-virginica
iris6_ext_251,false,1,4.6,3.6,3.2,Iris-versicolor
iris6_ext_252,false,6.4,3.9,1.8,1.6,Iris-setosa
iris6_ext_253,false,9.6,5.4,7.8,1,Iris-versicolor
iris6_ext_254,false,7,9.3,0.7,5.2,Iris-virginica
iris6_ext_255,false,3.9,6.9,0.6,6.8,Iris-virginica
iris6_ext_256,false,4.7,8.4,7,1.4,Iris-virginica
iris6_ext_257,false,0,2.7,0.8,5.9,Iris-versicolor
iris6_ext_258,false,3.1,8.2,7.6,4.2,Iris-versicolor
iris6_ext_259,false,8,1.3,5.8,3.2,Iris-setosa
iris6_ext_260,false,9.5,1.3,3.9,0.5,Iris-setosa
iris6_ext_261,false,8.9,4.4,1.2,8.5,Iris-virginica
iris6_ext_262,false,0.2,5.5,6.9,8.8,Iris-versicolor
iris6_ext_263,false,8.8,8.8,8.9,2.9,Iris-setosa
iris6_ext_264,false,6.3,2.5,2.8,2.8,Iris-versicolor
iris6_ext_265,false,4,2.3,3.1,7.9,Iris-virginica
iris6_ext_266,false,6.5,7.4,7.1,9.6,Iris-versicolor
iris6_ext_267,false,7.2,3.3,4.8,7.3,Iris-virginica
iris6_ext_268,false,7.5,1.6,7.3,5.5,Iris-setosa
iris6_ext_269,false,1.3,5.2,4.2,0.7,Iris-setosa
iris6_ext_270,false,4.7,2.9,3.3,7.1,Iris-virginica
iris6_ext_271,false,5.5,5.4,0.4,8.8,Iris-setosa
iris6_ext_272,false,3.6,9,0,6.5,Iris-virginica
iris6_ext_273,false,0.8,7,9.4,4.8,Iris-virginica
iris6_ext_274,false,3.2,6.6,5.8,2.6,Iris-setosa
iris6_ext_275,false,8.1,5.4,7.5,0.2,Iris-setosa
iris6_ext_276,false,1.3,8.9,8.4,3.4,Iris-setosa
iris6_ext_277,false,3.6,5.9,2.4,6.9,Iris-virginica
iris6_ext_278,false,1.7,5.8,4.5,5.6,Iris-versicolor
iris6_ext_279,false,3.9,3.4,0.7,2.5,Iris-setosa
iris6_ext_280,false,1.3,0.2,5.3,7.5,Iris-virginica
iris6_ext_281,false,3.8,8.1,3.8,3.7,Iris-setosa
iris6_ext_282,false,8.8,8,3.9,8.3,Iris-virginica
iris6_ext_283,false,8.1,4.4,2.3,8.3,Iris-setosa
iris6_ext_284,false,0.5,1.8,0,9.1,Iris-virginica
iris6_ext_285,false,4.1,7.6,3.5,0.8,Iris-virginica
iris6_ext_286,false,9.5,8.6,5.3,8.1,Iris-versicolor
iris6_ext_287,false,7,5,1.7,4.8,Iris-setosa
iris6_ext_288,false,3.3,4,5.3,0.1,Iris-setosa
iris6_ext_289,false,4.2,1.3,5.6,9.5,Iris-virginica
iris6_ext_290,false,1.9,6,9.1,6.5,Iris-setosa
iris6_ext_291,false,0.4,6.3,9.2,1,Iris-setosa
iris6_ext_292,false,4.7,2.6,7.6,4.1,Iris-setosa
iris6_ext_293,false,1.4,8.2,9.7,4.9,Iris-versicolor
iris6_ext_294,false,1.8,0.2,7.3,8.9,Iris-versicolor
iris6_ext_295,false,3.6,8.4,6.4,2.5,Iris-virginica
iris6_ext_296,false,8.3,5.7,5.9,2.3,Iris-versicolor
iris6_ext_297,false,0.1,5.3,0.3,7.5,Iris-virginica
iris6_ext_298,false,3.2,4.6,5.2,9.3,Iris-versicolor
iris6_ext_299,false,6.4,0.3,9.1,7.8,Iris-virginica
iris6_ext_300,false,4.7,2,5,2.1,Iris-setosa
iris6_ext_301,false,4.8,4.6,1.8,6.3,Iris-versicolor
iris6_ext_302,false,6.1,4.8,7.5,0.4,Iris-versicolor
iris6_ext_303,false,8.2,2.8,5.8,4.8,Iris-versicolor
iris6_ext_304,false,5,6.6,0.9,6.5,Iris-versicolor
iris6_ext_305,false,9.5,2.1,7.5,1.3,Iris-versicolor
iris6_ext_306,false,3.3,4,4.1,7.7,Iris-virginica
iris6_ext_307,false,1.8,3.6,5.7,3.4,Iris-versicolor
iris6_ext_308,false,4.1,6.4,7.3,4.5,Iris-setosa
iris6_ext_309,false,9.6,0.4,7.9,1.4,Iris-versicolor
iris6_ext_310,false,3.7,2.8,0.5,7.9,Iris-setosa
iris6_ext_311,false,4.6,7.8,7.1,2.7,Iris-setosa
iris6_ext_312,false,5.4,3.9,1,2.3,Iris-setosa
iris6_ext_313,false,2.6,3.4,4.2,1.9,Iris-setosa
iris6_ext_314,false,6.7,1.1,1.7,2,Iris-virginica
iris6_ext_315,false,8.3,5.6,6.9,8.6,Iris-virginica
iris6_ext_316,false,3.6,4.7,0.7,3.7,Iris-virginica
iris6_ext_317,false,0.3,1.2,6.1,1.1,Iris-virginica
iris6_ext_318,false,1.1,6.3,9.2,9.3,Iris-versicolor
iris6_ext_319,false,2.7,3.8,4.4,7.4,Iris-virginica
iris6_ext_320,false,4.2,7.3,9.6,1.8,Iris-versicolor
iris6_ext_321,false,8.1,4.5,8.3,1.8,Iris-setosa
iris6_ext_322,false,3.2,7,0.3,0.8,Iris-versicolor
iris6_ext_323,false,3.8,5.4,4.8,4.5,Iris-setosa
iris6_ext_324,false,8,0.1,2.2,0.3,Iris-virginica
iris6_ext_325,false,4.5,3.6,3.4,5,Iris-virginica
iris6_ext_326,false,0.7,1.3,6.8,5.8,Iris-virginica
iris6_ext_327,false,2.2,3.5,5.9,7.3,Iris-versicolor
iris6_ext_328,false,8.5,5.6,6.7,2.4,Iris-virginica
iris6_ext_329,false,8.4,6.3,6.9,7.9,Iris-virginica
iris6_ext_330,false,7.6,4.3,3.2,0,Iris-versicolor
iris6_ext_331,false,4.9,9.6,7.6,7.3,Iris-versicolor
iris6_ext_332,false,7.8,6.8,4.6,7.1,Iris-virginica
iris6_ext_333,false,3.2,2.1,6.1,7.3,Iris-versicolor
iris6_ext_334,false,7.3,6.6,4.6,7.8,Iris-versicolor
iris6_ext_335,false,1,5.9,3.3,7.3,Iris-versicolor
iris6_ext_336,false,7.3,8.4,6.3,0.8,Iris-virginica
iris6_ext_337,false,1.1,9.2,6.6,8.5,Iris-virginica
iris6_ext_338,false,0.4,4.9,3.6,7.9,Iris-setosa
iris6_ext_339,false,9.3,5,9.2,6.4,Iris-setosa
iris6_ext_340,false,3.3,2.4,5,2.6,Iris-versicolor
iris6_ext_341,false,8.1,1.6,0.4,0.4,Iris-virginica
iris6_ext_342,false,2,6.4,0.8,8,Iris-setosa
iris6_ext_343,false,3.5,3.4,3.7,2.9,Iris-versicolor
iris6_ext_344,false,7.5,7.2,4.1,0,Iris-setosa
iris6_ext_345,false,4.9,0.9,4.2,6.9,Iris-versicolor
iris6_ext_346,false,0,8.3,9.5,6.1,Iris-virginica
iris6_ext_347,false,5.7,1.1,4.7,2.4,Iris-setosa
iris6_ext_348,false,0.9,0,2,7.7,Iris-virginica
iris6_ext_349,false,5.3,6.5,9.5,8.5,Iris-virginica
iris6_ext_350,false,8.1,3,3,4.8,Iris-virginica
iris6_ext_351,false,2.6,1.4,5.7,0.3,Iris-setosa
iris6_ext_352,false,3.5,0.9,0.7,5.1,Iris-versicolor
iris6_ext_353,false,9.7,1.3,5,8.9,Iris-setosa
iris6_ext_354,false,4,7.4,4,9.5,Iris-virginica
iris6_ext_355,false,3,5.8,9.6,6.3,Iris-versicolor
iris6_ext_356,false,5.8,4.4,4,7,Iris-virginica
iris6_ext_357,false,9.2,2.5,8.4,2.1,Iris-virginica
iris6_ext_358,false,9.8,1.9,5.4,3.8,Iris-virginica
iris6_ext_359,false,2.4,9.3,7.7,2.6,Iris-setosa
iris6_ext_360,false,3.4,6.6,3.9,1,Iris-versicolor
iris6_ext_361,false,0.1,0.5,5.7,4,Iris-setosa
iris6_ext_362,false,6.4,7.4,9,0.7,Iris-setosa
iris6_ext_363,false,4.9,0.9,8.1,7.1,Iris-versicolor
iris6_ext_364,false,9.1,4.3,3.8,8.9,Iris-versicolor
iris6_ext_365,false,9.2,4.7,7.4,2.9,Iris-setosa
iris6_ext_366,false,9.1,4.3,4.4,1.2,Iris-versicolor
iris6_ext_367,false,9.2,6,0.8,1.1,Iris-virginica
iris6_ext_368,false,0.8,9.8,5.2,4.2,Iris-setosa
iris6_ext_369,false,0.4,5.5,4.7,5.5,Iris-versicolor
iris6_ext_370,false,4.2,5.6,1.7,8.5,Iris-versicolor
iris6_ext_371,false,7,0.4,7.7,6,Iris-versicolor
iris6_ext_372,false,8.5,6.7,9.4,5.5,Iris-versicolor
iris6_ext_373,false,8.8,2.7,6.4,5.2,Iris-virginica
iris6_ext_374,false,5.1,0.7,1.9,3.5,Iris-virginica
iris6_ext_375,false,7.2,4.3,3.8,7.4,Iris-virginica
iris6_ext_376,false,7.5,5.5,6.9,0.4,Iris-versicolor
iris6_ext_377,false,8.5,4.4,2.5,8.2,Iris-virginica
iris6_ext_378,false,3.8,9.6,1.6,5,Iris-virginica
iris6_ext_379,false,6.2,4.4,7.9,5.4,Iris-setosa
iris6_ext_380,false,7.9,4.5,8.7,4.5,Iris-setosa
iris6_ext_381,false,4.1,7.8,9,7,Iris-versicolor
iris6_ext_382,false,4.8,6.3,4.2,0.6,Iris-virginica
iris6_ext_383,false,3.2,8.5,1.3,3.3,Iris-versicolor
iris6_ext_384,false,7.1,2.4,1.1,2.3,Iris-versicolor
iris6_ext_385,false,5.5,4.1,4.9,8.5,Iris-setosa
iris6_ext_386,false,4.5,0.4,0.4,3.4,Iris-versicolor
iris6_ext_387,false,3.2,4.4,9.3,1,Iris-virginica
iris6_ext_388,false,6.5,4,4.8,7.6,Iris-versicolor
iris6_ext_389,false,7.1,4.5,3.4,1.2,Iris-virginica
iris6_ext_390,false,6.8,8.4,3.9,0.1,Iris-virginica
iris6_ext_391,false,2.2,3.2,0,9.2,Iris-setosa
iris6_ext_392,false,3.4,1.5,6.7,2.2,Iris-virginica
iris6_ext_393,false,0,4,1.9,5.6,Iris-setosa
iris6_ext_394,false,5.5,3.1,1.3,4.9,Iris-setosa
iris6_ext_395,false,3.1,5.2,9,2.6,Iris-setosa
iris6_ext_396,false,1.1,1.1,9.6,2.8,Iris-virginica
iris6_ext_397,false,0.1,3.4,3.6,8.3,Iris-virginica
iris6_ext_398,false,4.9,9.6,0.1,3.1,Iris-versicolor
iris6_ext_399,false,2.5,9.8,4.6,9,Iris-setosa
iris6_ext_400,false,9.2,5.3,2.3,8.8,Iris-versicolor
iris6_ext_401,false,0.2,4.6,2.3,5.5,Iris-virginica
